H,H,,H2,,,,,0.914E-32,-0.600E+00,0.000E+00,0.316E+01,0.100E+03,0.100E-09,0.000E+00,0.000E+00,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from Tsang and Hampson [1986] / k_inf from capture rate theory
H,CH3,,CH4,,,,,8.900E-29,-1.800E+00,3.180E+01,2.000E+00,0.000E+00,3.200E-10,0.133E-00,2.540E+00,1.400E+00,0.000E+00,1.310E-16,-1.290E+00,1.960E+01,1.000E+01,0.000E+00,,"Brouard et al. [1989], Smith [2003], Vuitton et al. [2012], Hébrard et al. [2013]"
H,C2H,,C2H2,,,,,2.400E-28,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.300E-10,0.320E-00,0.000E+00,2.000E+00,0.000E+00,2.100E-16,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,"k_inf from Harding et al. [2005], Hébrard et al. [2013]"
H,C2H2,,C2H3,,,,,2.000E-30,-1.070E+00,8.380E+01,3.000E+00,0.000E+00,1.170E-13,8.410E+00,-3.590E+02,1.600E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+01,0.000E+00,, Vuitton et al. [2012] with smaller k0 to fit the experimental data from Payne & Stief (1976] and Keil et al. [1976]. Fc = 0.24
H,C2H3,,C2H4,,,,,0.347E-26,-0.130E+01,0.000E+00,0.400E+01,0.000E+00,1.000E-10,0.000E+00,0.000E+00,0.200E+01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Monks et al. [1995], Klippenstein & Harding [1999]"
H,C2H4,,C2H5,,,,,1.000E-29,-1.510E+00,7.290E+01,3.000E+00,0.000E+00,6.070E-13,5.310E+00,-1.740E+02,1.600E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+01,0.000E+00,,"Vuitton et al. [2012], Michael et al. [1973] with k0 scaled for Fc=0.64"
H,C3,,cC3H,,,,,0.500E-28,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,3.000E-11,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.500E-16,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Hébrard et al. [2013]
H,C3,,lC3H,,,,,0.500E-28,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,3.000E-11,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.500E-16,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Hébrard et al. [2013]
H,cC3H2,,C3H3,,,,,8.100E-26,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,1.500E-14,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Hébrard et al. [2013]
H,C3H3,,CH3C2H,,,,,3.200E-25,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.300E-10,1.500E-01,-4.630E+01,2.000E+00,0.000E+00,4.000E-14,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Hébrard et al. [2013]
H,C3H3,,CH2CCH2,,,,,0.800E-25,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,6.000E-11,1.500E-01,-4.630E+01,2.000E+00,0.000E+00,1.000E-14,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Hébrard et al. [2013]
H,CH3C2H,,C3H5,,,,,1.000E-25,-2.480E+00,1.910E+02,4.000E+00,0.000E+00,6.000E-11,0.000E+00,1.233E+03,1.400E+00,5.000E+01,3.900E-15,2.630E+00,6.300E+01,1.000E+01,0.000E+00,,"Whytock et al. [1976], Faravelli et al. [2000], Miller et al. [2008], Vuitton et al. [2012], Hébrard et al. [2013]"
H,CH2CCH2,,C3H5,,,,,1.000E-25,-2.480E+00,1.910E+02,4.000E+00,0.000E+00,1.400E-11,0.000E+00,1.010E+03,2.000E+00,1.000E+02,3.900E-15,2.630E+00,6.300E+01,1.000E+01,0.000E+00,,"Wagner & Zellner [1972], Aleksandrov et al. [1980], Miller et al. [2008], Vuitton et al. [2012], Hébrard et al. [2013]"
H,C3H5,,C3H6,,,,,2.200E-23,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.300E-10,0.180E+00,-6.300E+01,1.600E+00,0.000E+00,9.200E-13,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,"Hanning-Lee & Pilling [1992], Harding et al. [2007], Hébrard et al. [2013]"
H,C3H6,,C3H7,,,,,3.000E-25,-2.480E+00,1.910E+02,0.100E+02,0.100E+03,7.020E-12,1.160E+00,4.400E+02,1.600E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Tsang [1991], Seakins et al. [1993], Hébrard et al. [2013]"
H,C4H,,C4H2,,,,,1.100E-22,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.300E-10,0.320E+00,0.000E+00,2.000E+00,0.000E+00,3.000E-12,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Hébrard et al. [2013] / Harding et al. [2005] / Hébrard et al. [2013]
H,C4H2,,C4H3,,,,,3.000E-25,-2.930E+00,1.760E+02,1.000E+01,0.000E+00,1.600E-12,5.550E+00,-1.530E+02,2.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Vuitton et al. [2012], k_inf in agreement with Nava et al. 1986"
H,C4H4,,iC4H5,,,,,7.100E-25,-9.190E+00,-1.010E+02,3.000E+00,0.100E+02,2.900E-12,0.860E+00,0.604E+02,0.300E+01,0.100E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Wang and Frenklach 1994
H,C4H6,,C4H7,,,,,1.400E-24,-2.480E+00,1.910E+02,4.000E+00,1.000E+02,7.900E-12,0.000E+00,0.000E+00,1.400E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 = 10*k0(H+C3H4), k_inf from Oka and Cvetanovic 1979"
H,C4H8,,C4H9,,,,,1.400E-25,-2.480E+00,1.910E+02,1.000E+01,1.000E+02,3.970E-11,0.000E+00,1.060E+03,1.400E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Harris and Pitts 1982, Kyogoku et al. 1983, This work"
H,C6H,,C6H2,,,,,0.264E-25,-0.310E+01,0.721E+03,0.200E+01,0.100E+03,0.300E-09,0.000E+00,0.000E+00,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Kiefer and von Drasek [1990]
H,C6H2,,C6H3,,,,,3.000E-24,-2.930E+00,1.760E+02,1.000E+01,0.000E+00,1.600E-12,5.550E+00,-1.530E+02,2.000E+00,0.000E+00,5.600E-12,2.750E+00,5.030E+01,3.000E+01,0.000E+00,,"k0 = 10* k0( H + C4H2), k_inf = k_inf(H + C4H2)"
H,C6H4,,C6H5,,,,,5.170E-13,-1.8400E+01,6.690E+03,2.000E+00,1.000E+02,5.960E-11,1.110E+00,7.050E+02,2.000E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"(Wang & Frenklach 1994) - (Madden et al. 1997) found no barrier for this reaction at B3LYP/6-31G level, M06-2X-ccpVTZ leads to k¥ = 2e-9exp(-320/T)
"
H,C6H5,,C6H6,,,,,4.000E-18,-2.540E+00,1.220E+02,1.000E+01,0.000E+00,1.400E-10,0.000E+00,-1.400E+01,2.000E+00,0.000E+00,1.400E-10,0.000E+00,-1.400E+01,3.000E+01,0.000E+00,,Vuitton et al. 2012
H,C6H6,,C6H7,,,,,5.020E-29,0.000E+00,2.330E+03,2.000E+00,0.400E+03,2.800E-11,1.450E+00,0.196E+04,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Wang and Frenklach 1994, Gordon et al. 1978"
C,H2,,3CH2,,,,,0.700E-31,-1.500E+00,0.000E+00,0.200E+01,0.100E+03,0.206E-10,0.000E+00,0.570E+02,0.300E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Husain & Young [1975], Harding et al. [1993]"
CH,H2,,CH3,,,,,6.200E-30,-0.160E+01,0.000E+00,0.140E+01,0.100E+03,0.160E-09,-0.800E-01,0.000E+00,0.140E+01,0.210E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Brownsword et al. [1997], Fulle & Hippler [1997]"
CH3,CH3,,C2H6,,,,,1.800E-26,-3.770E+00,6.160E+01,2.000E+00,0.000E+00,6.800E-11,-0.359E+00,3.020E+01,1.400E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+02,0.000E+00,," (Vuitton et al. 2012) with some modifications to fit the experimental data from Slagle et al. 1988, Cody et al.2002, Cody et al. 2003). Very similar to (Moses et al. 2005) but with Fc = 0.64."
CH3,C2H5,,C3H8,,,,,1.000E-24,-4.470E+00,9.500E+01,4.000E+00,0.000E+00,8.800E-11,-0.610E+00,4.480E+01,2.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+01,0.000E+00,,"Vuitton et al. 2012, Hébrard et al. [2013]"
CH3,C3H5,,C4H8,,,,,3.000e-23,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,7.100E-11,-0.540E+00,-1.170E+02,1.600E+00,2.100E+01,3.000e-12,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,"Hébrard et al. [2013], Knyazev & Slagle [2001], Hébrard et al. [2013]"
CH3,C3H7,,C4H10,,,,,3.000e-23,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,8.900E-11,-0.610E+00,4.480E+01,3.000E+00,0.000E+00,3.000e-12,-1.500E+00,0.000E+00,3.000E+00,0.000E+00,,Using our semi empirical model
CH3,C4H3,,C5H6,,,,,1.000e-21,-3.500E+00,0.000E+00,0.100E+02,0.000E+00,6.000E-11,0.000E+00,0.000E+00,0.200E+01,0.000E+00,1.000e-11,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Using our semi empirical model
CH3,C4H5,,C5H8,,,,,2.000e-21,-3.500E+00,0.000E+00,0.100E+02,0.000E+00,5.000E-11,0.000E+00,0.000E+00,0.200E+01,0.000E+00,2.000e-11,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Using our semi empirical model
CH3,C4H7,,C5H10,,,,,2.000e-21,-3.500E+00,0.000E+00,0.100E+02,0.000E+00,4.000E-11,0.000E+00,0.000E+00,0.200E+01,0.000E+00,2.000e-11,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Using our semi empirical model
CH3,C4H9,,C5H12,,,,,2.000e-21,-3.500E+00,0.000E+00,0.100E+02,0.000E+00,4.000E-11,0.000E+00,0.000E+00,0.200E+01,0.000E+00,2.000e-11,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,Using our semi empirical model
C2H3,C3H7,,C5H10,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.160E-10,0.000E+00,0.000E+00,0.250E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,By comparison with CH3 + CH3
C2H5,C2H5,,C4H10,,,,,6.400E-20,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,2.000E-11,0.000E+00,0.000E+00,1.400E+00,0.000E+00,2.000E-11,0.000E+00,0.000E+00,1.400E+00,0.000E+00,,"k_inf from Shafir et al. 2003, k0 from our semi empirical model, Hebrard [2012]"
C2H5,C3H5,,C5H10,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.333E-12,0.000E+00,-0.660E+02,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,By comparison with CH3 + CH3
C2H5,C3H7,,C5H12,,,,,2.000E-17,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,0.330E-10,0.000E+00,0.000E+00,1.600E+00,0.000E+00,3.300E-11,0.000E+00,0.000E+00,1.600E+01,0.000E+00,,"Tsang and Hampson, 1988, Klippenstein et al. 2006"
C2H5,C4H3,,C6H8,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.250E-10,0.000E+00,0.000E+00,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 by comparison with CH3 + CH3, k_inf by comparison with C2H3 + C2H5"
C3H3,C3H3,,C6H6,,,,,1.000E-17,-2.540E+00,1.220E+02,1.000E+01,0.000E+00,3.000E-11,0.101E+00,-2.950E+02,2.000E+00,0.000E+00,3.000E-11,0.101E+00,-2.950E+02,1.000E+02,0.000E+00,,"k0 by comparison with H + C6H5 (Vuitton et al. [2012], k_inf Georgievskii et al. [2007] "
C3H3,C3H5,,C6H8,,,,,1.000E-17,-2.540E+00,1.220E+02,1.000E+01,0.000E+00,2.000E-11,-0.166E+00,-3.120E+02,2.000E+00,0.000E+00,2.000E-11,-0.166E+00,-3.120E+02,1.000E+02,0.000E+00,,"k0 by comparison with H + C6H5 (Vuitton et al. [2012], k_inf Georgievskii et al. [2007] "
C3H5,C2H2,,C5H7,,,,,0.330E-29,0.000E+00,0.740E+03,0.100E+02,0.100E+03,0.530E-13,0.000E+00,0.350E+04,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"By comparison with H + C2H2, k_inf from Tsang [1991]"
C3H5,CH3C2H,,C6H9,,,,,0.330E-29,0.000E+00,0.740E+03,0.100E+02,0.100E+03,0.530E-13,0.000E+00,0.350E+04,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"By comparison with H + C2H2, k_inf from C3H5 + C2H2"
C3H5,CH2CCH2,,C6H9,,,,,0.330E-29,0.000E+00,0.740E+03,0.100E+02,0.100E+03,0.530E-13,0.000E+00,0.350E+04,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"By comparison with H + C2H2, k_inf from C3H5 + C2H2 "
C3H5,C3H5,,C6H10,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.170E-10,0.000E+00,-0.132E+03,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"By comparison with CH3 + CH3, k_inf from Baulch et al. [1994]"
C3H5,C3H7,,C6H12,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.340E-10,0.000E+00,-0.660E+02,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"By comparison with CH3 + CH3, k_inf from Tsang [1991]"
C3H5,C4H2,,C7H7,,,,,0.330E-29,0.000E+00,0.740E+03,0.100E+02,0.100E+03,0.530E-13,0.000E+00,0.350E+04,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 by comparison with  H + C2H2, k_inf by comparison with C3H5 + C2H2 "
C3H7,C3H7,,C6H14,,,,,0.977E-21,-0.639E+01,0.301E+03,0.100E+02,0.100E+03,0.170E-10,0.000E+00,0.000E+00,0.150E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"By comparison with C2H5 + C2H5, k_inf from Tsang [1988]"
C3H7,C4H3,,C7H10,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.160E-10,0.000E+00,0.000E+00,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 by comparison with CH3 + CH3, k_inf by comparison with C2H3 + C3H7 "
