H,H,,H2,,,,,0.914E-32,-0.600E+00,0.000E+00,0.316E+01,0.100E+03,0.100E-09,0.000E+00,0.000E+00,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from Tsang and Hampson [1986] / k_inf from capture rate theory
C4H3,C2H2,,C6H5,,,,,0.255E-21,-0.128E+02,0.589E+04,0.200E+01,0.100E+03,0.409E-15,0.470E+00,0.302E+04,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Wang and Frenklach [1994],, Wang & Frenklach 1997,Westmoreland et al. 1989"
C4H3,C4H3,,C6H5C2H,,,,,0.113E-24,-0.375E+01,0.494E+03,0.100E+02,0.100E+03,0.120E-09,0.000E+00,0.000E+00,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 by comparison with CH3 + CH3, k_inf by comparison with C2H3 + C2H3"
C6H5,C2H2,,SOOTC,,,,,0.389E-28,-0.408E+01,-0.403E+03,0.200E+01,0.100E+03,0.486E-12,0.156E+01,0.191E+04,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Wang and Frenklach [1994]
N4S,N4S,,N2,,,,,0.410E-33,0.000E+00,0.000E+00,0.250E+01,0.100E+03,0.100E-09,0.000E+00,0.000E+00,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from Pravilov et al. [2001] / k_inf from capture rate theory
NH2,H,,NH3,,,,,0.100E-32,0.000E+00,0.000E+00,0.100E+02,0.100E+03,0.350E-11,0.000E+00,0.000E+00,0.200E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Schofield et al. [1973] / Pagsberg et al. [1979]
NH2,CH3,,CH3NH2,,,,,0.180E-26,-0.385E+01,0.000E+00,0.200E+01,0.700E+01,0.130E-09,0.420E+00,0.000E+00,0.200E+01,0.700E+01,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Jodkowski et al. [1995], Xu et al. [1999]"
NH2,NH2,,N2H4,,,,,5.700E-29,0.000E+00,0.000E+00,0.200E+01,0.100E+03,8.000E-11,0.000E+00,0.000E+00,0.160E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Fagerström et al. [1995], Bahnd and Macdonald 2008, Stothard et al. 1995, Klippenstein et al. 2009, Altiney and Macdonald 2012, Asatryan et al. 2012"
NH2,H2CN,,H2CNNH2,,,,,1.000E-28,-3.500E+00,0.000E+00,0.100E+02,0.000E+00,1.000E-10,0.000E+00,0.000E+00,0.300E+01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Yelle et al. 2010
CN,H,,HCN,,,,,0.852E-29,-0.220E+01,0.567E+03,0.100E+02,0.100E+03,0.173E-09,-0.500E+00,0.000E+00,0.100E+02,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Tsang et al. [1992]
CN,CN,,C2N2,,,,,0.322E-28,-0.261E+01,0.000E+00,0.300E+01,0.100E+03,0.940E-11,0.000E+00,0.000E+00,0.300E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Tsang et al. [1992]
HCN,H,,H2CN,,,,,1.000E-34,0.000E+00,0.000E+00,0.300E+02,0.100E+03,9.800E-12,0.000E+00,2.076E+03,0.400E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"DFT (M06-2X/cc-pVTZ)/RRKM calculations (this work), see also Sumathi & Nguyen [1998], Jiang & Guo [2013]"
H2CN,CH3,,CH2NCH3,,,,,5.700E-27,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,6.000E-11,0.000E+00,0.000E+00,3.000E+00,0.000E+00,5.000E-14,-1.500E+00,0.000E+00,1.000E+01,0.000E+00,,By comparison with H2CN + H2CN (Pang et al 2009) and NH2 + H2CN (Yelle et al. 2010).
CH2NH,H,,CH3NH,,,,,4.000E-29,-1.510E+00,7.290E+01,0.300E+01,0.100E+03,6.070E-13,5.310E+00,-1.740E+02,0.300E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,By comparison with H + C2H4
CH3NH,CH3,,CH3NHCH3,,,,,4.000E-24,-4.470E+00,9.500E+01,4.200E+01,0.100E+02,8.800E-11,-0.610E+00,3.480E+01,0.300E+01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,By comparison with CH3 + C2H5
CH2CN,H,,CH3CN,,,,,1.100E-25,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 from our semi empirical model Hébrard et al. [2013] / k_inf by comparison with H + C2H5 (Hanning-Lee & Pilling [1992], Harding & Klippenstein [1998])"
CH2CN,CH3,,C2H5CN,,,,,2.000E-23,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,6.000E-11,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 from our semi empirical model Hébrard et al. [2013], k_inf from CH3 + CH3 "
CH2CN,C2H3,,SOOTN,,,,,6.000E-20,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,8.000E-11,0.000E+00,0.000E+00,2.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from capture rate theory
C3N,H,,HC3N,,,,,1.860E-25,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,4.500E-14,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from capture rate theory
HC3N,H,,H2C3N,,,,,6.000E-28,-2.930E+00,1.760E+02,0.300E+02,0.000E+00,0.110E-11,0.000E+00,0.500E+03,0.140E+01,0.140E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 from preliminary DFT/RRKM calculations (this work), k_inf from Parker et al. [2004] "
C2H3CN,H,,C2H4CN,,,,,4.000E-28,-1.510E+00,7.290E+01,1.000E+02,0.000E+00,6.070E-13,5.310E+00,-1.740E+02,4.000E+00,0.000E+00,5.600E-13,2.750E+00,5.030E+01,3.000E+01,0.000E+00,,"k0 = 10*k0(H + C2H4) Vuitton et al. [2012], k-inf = kinf(H+C2H4) Vuitton et al [2012] "
C2H4CN,CH3,,C3H7CN,,,,,1.000E-19,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,3.000E-11,0.000E+00,0.000E+00,3.000E+00,0.000E+00,2.000E-11,-1.500E+00,0.000E+00,3.000E+00,0.000E+00,,By comparison with CH3 + C3H7
HC4N,H,,CH2C3N,,,,,1.600E-22,-1.800E+00,0.000E+00,1.000E+01,0.000E+00,2.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,1.000E-12,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from capture rate theory
CH2C3N,H,,CH3C3N,,,,,1.000E-21,-1.800E+00,0.000E+00,3.000E+01,0.000E+00,1.000E-10,0.000E+00,0.000E+00,4.000E+00,0.000E+00,1.000E-12,-1.500E+00,0.000E+00,1.000E+02,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from capture rate theory
CH2C3N,CH3,,C2H5C3N,,,,,6.000E-20,-3.500E+00,0.000E+00,1.000E+01,0.000E+00,6.000E-11,0.000E+00,0.000E+00,2.000E+00,0.000E+00,2.000E-11,-1.500E+00,0.000E+00,2.000E+00,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from capture rate theory
CH3C3N,H,,H4C4N,,,,,3.000E-26,-2.930E+00,1.760E+02,0.100E+02,0.000E+00,0.110E-11,0.000E+00,0.500E+03,0.100E+02,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,By comparison with H + HC3N
H4C4N,CH3,,C4H7CN,,,,,1.100E-22,-1.500E+00,0.000E+00,1.000E+01,0.000E+00,7.000E-11,-0.540E+00,-1.170E+02,1.600E+00,2.100E+01,3.400E-11,-1.500E+00,0.000E+00,3.000E+01,0.000E+00,,By comparison with CH3 + C3H5
C3H5CN,H,,C3H6CN,,,,,1.400E-25,-2.480E+00,1.910E+02,1.000E+02,0.000E+00,7.020E-12,1.160E+00,4.400E+02,4.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,Similar to H + C3H6
HC5N,H,,H2C5N,,,,,3.000E-25,-2.930E+00,1.760E+02,3.000E+01,0.000E+00,1.600E-12,5.550E+00,-1.530E+02,4.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,Similar to H + C4H2
C4H3CN,H,,C4H4CN,,,,,1.400E-25,-2.480E+00,1.910E+02,1.000E+02,0.000E+00,7.020E-12,1.160E+00,4.400E+02,4.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,Similar to H + C3H6
C4H4CN,CH3,,C3H7C3N,,,,,1.000E-20,-3.500E+00,0.000E+00,0.300E+02,0.000E+00,6.000E-11,0.000E+00,0.000E+00,2.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from capture rate theory
C2H5C3N,H,,SOOTN,,,,,6.000E-26,-2.930E+00,1.760E+02,0.100E+03,0.000E+00,0.110E-11,0.000E+00,0.500E+03,0.100E+02,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 = 100*k0(H+HC3N), k_inf = 0.2*k_inf(H+HC3N)"
C3H7C3N,H,,SOOTN,,,,,1.800E-25,-2.930E+00,1.760E+02,0.100E+03,0.000E+00,0.110E-11,0.000E+00,0.500E+03,0.100E+02,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 = 300*k0(H+HC3N), k_inf = 0.6*k_inf(H+HC3N)"
N2,C,,CN2,,,,,3.100E-33,-1.500E+00,0.000E+00,1.800E+00,0.100E+02,1.000E-11,0.000E+00,0.000E+00,0.100E+02,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Husain and Kirsch 1971
N2,CH,,HCNN,,,,,1.900E-31,-2.200E+00,0.000E+00,1.400E+00,0.000E+00,1.800E-12,-1.500E+00,0.000E+00,0.300E+01,0.100E+03,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Brownsword et al. [1996], Le Picard and Canosa 1998"
C2N2,H,,HC2N2,,,,,2.000E-31,-1.070E+00,8.380E+01,0.100E+02,0.000E+00,1.170E-14,8.410E+00,-3.590E+02,0.300E+01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 = 0.1*k0(H+C2H2), k_inf = 0.1*k_inf(H+C2H2) considering the entrance TS value calculated at the M06-2X/cc-pVTZ level"
C4N2,H,,HC4N2,,,,,4.300E-28,-1.510E+00,7.290E+01,1.000E+02,0.000E+00,2.200E-14,8.410e+00,-3.590E+02,1.000E+01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 = 10*k0(H+C2H4), k_inf = 0.2*k_inf(H+C2H2) considering the entrance TS value calculated at the M06-2X/cc-pVTZ level and the size of the system"
OH,CH3,,CH3OH,,,,,2.000E-26,-6.000E+00,1.000E+03,2.000E+00,1.000E+02,1.200E-10,-0.490E+00,0.000E+00,1.200E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"De Avillez Pereira et al. 1997, Jasper et al. 2007b, Sangwan et al. 2012"
OH,C2H2,,C2H2OH,,,,,5.500E-30,0.000E+00,0.000E+00,1.6000E+00,1.000E+02,8.300E-13,2.000E+00,0.000E+00,1.200E+00,5.000E+01,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Sander et al. 2011
OH,C2H4,,C2H4OH,,,,,1.000E-28,-4.500E+00,0.000E+00,2.000E+00,1.000E+02,7.500E-12,-0.850E+00,0.000E+00,1.200E+00,5.000E+01,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Sander et al. 2011
OH,CO,,CO2,H,,,,3.230E-33,1.000E+00,0.000E+00,1.4000E+00,2.100E+01,1.000E+90,0.000E+00,0.000E+00,1.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Atkinson et al. 2006
CO,H,,HCO,,,,,7.500E-35,0.2000E+00,0.000E+00,1.600E+00,1.000E+02,1.000E-10,0.000E+00,1.000E+03,3.000E+00,3.000E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"k0 from Baulch et al. 2005, k_inf from Wagner & Bowman 1987, Wang et al. 1973"
HCO,CH3,,CH3CHO,,,,,7.000E-26,-3.500E+00,0.000E+00,1.000E+01,1.000E+02,3.010E-11,0.000E+00,0.000E+00,2.000E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,k0 from our semi empirical model Hébrard et al. [2013] / k_inf from Tsang & Herron 1991
NO,H,,HNO,,,,,1.340E-31,-1.320e+00,3.700E+02,2.000E+00,0.000E+00,2.440E-10,-0.410E+00,0.000E+00,1.600E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,Tsang & Herron 1991
NO,CH3,,CH3NO,,,,,1.100E-29,-3.500E+00,0.000E+00,2.000E+00,0.000E+00,1.100E-11,0.600E+00,0.000E+00,1.600E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.000E+01,0.000E+00,,"Kaiser 1993, Jodkowski et al. 1993, Baulch et al. 2005"
CS,H,,HCS,,,,,7.500E-34,0.200E+00,0.000E+00,3.000E+00,0.000E+00,1.000E-10,0.000E+00,8.000E+02,3.000E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,"H + CO, barrier calculated at M06-2X/cc-pVTZ"
HCCS,H,,H2CCS,,,,,2.000E-27,-1.500E+00,0.000E+00,3.000E+00,0.000E+00,1.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,M06-2X/cc-pVTZ / Semi empirical model
C2S,H,,HCCS,,,,,1.000E-27,-1.500E+00,0.000E+00,3.000E+00,0.000E+00,1.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,M06-2X/cc-pVTZ / Semi empirical model
C3S,H,,HC3S,,,,,3.000E-25,-2.930E+00,1.760E+00,1.000E+01,0.000E+00,1.000E-10,0.000E+00,8.000E+02,3.000E+00,1.000E+02,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,Equal to H + C4H2 and to H + CS respectively
SH,CH3,,CH3SH,,,,,1.000E-28,-3.500E+00,0.000E+00,3.000E+00,0.000E+00,1.200E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,M06-2X/cc-pVTZ/semi empirical model
S3P,C2H2,,C2H2S,,,,,5.500E-30,0.000E+00,0.000E+00,1.000E+01,0.000E+00,1.400E-11,0.000E+00,1.010E+03,1.800E+00,2.000E+02,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,"Strausz et al. 1971, Little & Donovan 1973 = k0(OH + C2H2)"
S3P,C2H4,,C2H4S,,,,,1.000E-28,0.000E+00,0.000E+00,1.000E+01,0.000E+00,7.140E-12,0.000E+00,7.950E+02,1.800E+00,2.000E+02,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,Davis et al. 1972 (OH + C2H4)
NS,CH3,,SOOTS,,,,,1.100E-29,-3.500E+00,0.000E+00,2.000E+00,0.000E+00,1.100E-11,0.600E+00,0.000E+00,1.600E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,1.000E+00,0.000E+00,,CH3 + NO (production of H3CNS)